id,group,source_region_g,destination_region_g,source_long_def,source_lat_def,destination_long_def,destination_lat_def,investment_mm,note
216,flows_last,,,-112.79012,45.627445,120.96185,23.751053,,"Pop , Avg Educ  years, GDP/C "
217,flows_last,,,-112.79012,45.627445,14.150004,37.5872,,"Pop , Avg Educ  years, GDP/C "
218,flows_last,,,-112.79012,45.627445,-0.80090952,39.370323,,"Pop , Avg Educ  years, GDP/C "
219,flows_last,,,-112.79012,45.627445,131.43324,33.200687,,"Pop , Avg Educ  years, GDP/C "
220,flows_last,,,-112.79012,45.627445,9.7686062,45.615627,,"Pop , Avg Educ  years, GDP/C "
221,flows_last,,,-112.79012,45.627445,140.1989,35.510117,,"Pop , Avg Educ  years, GDP/C "
222,flows_last,,,-112.79012,45.627445,129.60814,33.235737,,"Pop , Avg Educ  years, GDP/C "
223,flows_last,,,-112.79012,45.627445,135.50748,34.620983,,"Pop , Avg Educ  years, GDP/C "
224,flows_last,,,-112.79012,45.627445,127.00761,37.555763,,"Pop , Avg Educ  years, GDP/C "
225,flows_last,,,-112.79012,45.627445,0.53999239,52.25045,,"Pop , Avg Educ  years, GDP/C "
226,flows_last,,,-112.79012,45.627445,2.5033395,48.709248,,"Pop , Avg Educ  years, GDP/C "
227,flows_last,,,-112.79012,45.627445,-1.4740053,52.721878,,"Pop , Avg Educ  years, GDP/C "
228,flows_last,,,-112.79012,45.627445,80.305351,27.526701,,"Pop , Avg Educ  years, GDP/C "
229,flows_last,,,-112.79012,45.627445,140.10213,38.44841,,"Pop , Avg Educ  years, GDP/C "
230,flows_last,,,-112.79012,45.627445,122.61282,41.298,,"Pop , Avg Educ  years, GDP/C "
231,flows_last,,,-112.79012,45.627445,7.0740995,46.718582,,"Pop , Avg Educ  years, GDP/C "
232,flows_last,,,-112.79012,45.627445,9.267765,47.226692,,"Pop , Avg Educ  years, GDP/C "
233,flows_last,,,-112.79012,45.627445,6.6959553,43.572166,,"Pop , Avg Educ  years, GDP/C "
234,flows_last,,,-112.79012,45.627445,11.023941,44.534611,,"Pop , Avg Educ  years, GDP/C "
235,flows_last,,,-112.79012,45.627445,139.34763,35.99707,,"Pop , Avg Educ  years, GDP/C "
236,flows_last,,,-112.79012,45.627445,3.8163457,51.036556,,"Pop , Avg Educ  years, GDP/C "
237,flows_last,,,-112.79012,45.627445,-4.1785636,56.84959,,"Pop , Avg Educ  years, GDP/C "
238,flows_last,,,-112.79012,45.627445,12.837815,58.313004,,"Pop , Avg Educ  years, GDP/C "
239,flows_last,,,-112.79012,45.627445,1.983586,41.731098,,"Pop , Avg Educ  years, GDP/C "
240,flows_last,,,-112.79012,45.627445,140.31972,36.303623,,"Pop , Avg Educ  years, GDP/C "
241,flows_last,,,-112.79012,45.627445,77.108963,28.64653,,"Pop , Avg Educ  years, GDP/C "
242,flows_last,,,-112.79012,45.627445,126.91961,36.499691,,"Pop , Avg Educ  years, GDP/C "
243,flows_last,,,-112.79012,45.627445,128.73793,36.33371,,"Pop , Avg Educ  years, GDP/C "
244,flows_last,,,-112.79012,45.627445,18.161125,59.469395,,"Pop , Avg Educ  years, GDP/C "
245,flows_last,,,-112.79012,45.627445,138.91866,37.521812,,"Pop , Avg Educ  years, GDP/C "
246,flows_last,,,-112.79012,45.627445,112.26128,30.973314,,"Pop , Avg Educ  years, GDP/C "
247,flows_last,,,-112.79012,45.627445,78.40062,11.00609,,"Pop , Avg Educ  years, GDP/C "
248,flows_last,,,-112.79012,45.627445,12.300681,55.855156,,"Pop , Avg Educ  years, GDP/C "
249,flows_last,,,-112.79012,45.627445,117.22724,31.820265,,"Pop , Avg Educ  years, GDP/C "
250,flows_last,,,-112.79012,45.627445,-2.7227004,54.056835,,"Pop , Avg Educ  years, GDP/C "
251,flows_last,,,-112.79012,45.627445,1.4874089,43.768589,,"Pop , Avg Educ  years, GDP/C "
252,flows_last,,,-112.79012,45.627445,119.43938,32.977581,,"Pop , Avg Educ  years, GDP/C "
253,flows_last,,,-112.79012,45.627445,120.05261,29.165504,,"Pop , Avg Educ  years, GDP/C "
254,flows_last,,,-112.79012,45.627445,-8.9947853,53.648228,,"Pop , Avg Educ  years, GDP/C "
255,flows_last,,,-112.79012,45.627445,137.05591,35.77866,,"Pop , Avg Educ  years, GDP/C "
256,flows_last,,,-112.79012,45.627445,25.15719,60.792198,,"Pop , Avg Educ  years, GDP/C "
257,flows_last,,,4.6603537,50.640644,112.83164,22.695452,,"Pop , Avg Educ  years, GDP/C "
258,flows_last,,,4.6603537,50.640644,-0.50262457,51.29734,,"Pop , Avg Educ  years, GDP/C "
259,flows_last,,,10.040765,55.958549,5.1849527,51.561146,,"Pop , Avg Educ  years, GDP/C "
260,flows_last,,,10.040765,55.958549,13.597524,55.951954,,"Pop , Avg Educ  years, GDP/C "
261,flows_last,,,10.040765,55.958549,16.127157,57.194443,,"Pop , Avg Educ  years, GDP/C "
262,flows_last,,,26.217588,64.465424,5.9390073,52.061726,,"Pop , Avg Educ  years, GDP/C "
263,flows_last,,,26.217588,64.465424,136.77113,36.769489,,"Pop , Avg Educ  years, GDP/C "
264,flows_last,,,137.95084,37.530495,137.21165,35.035572,,"Pop , Avg Educ  years, GDP/C "
265,flows_last,,,137.95084,37.530495,26.319334,66.919601,,"Pop , Avg Educ  years, GDP/C "
266,flows_last,,,137.95084,37.530495,127.17493,37.529781,,"Pop , Avg Educ  years, GDP/C "
267,flows_last,,,137.95084,37.530495,138.98558,36.504494,,"Pop , Avg Educ  years, GDP/C "
268,flows_last,,,137.95084,37.530495,140.22328,37.378872,,"Pop , Avg Educ  years, GDP/C "
269,flows_last,,,137.95084,37.530495,4.1493702,47.247711,,"Pop , Avg Educ  years, GDP/C "
270,flows_last,,,137.95084,37.530495,-6.5900207,53.305382,,"Pop , Avg Educ  years, GDP/C "
271,flows_last,,,137.95084,37.530495,129.08519,35.181248,,"Pop , Avg Educ  years, GDP/C "
272,flows_last,,,5.6148558,52.250534,3.1770334,45.656075,,"Pop , Avg Educ  years, GDP/C "
273,flows_last,,,5.6148558,52.250534,4.577848,50.805103,,"Pop , Avg Educ  years, GDP/C "
274,flows_last,,,8.229043,46.799377,17.585814,60.053299,,"Pop , Avg Educ  years, GDP/C "
275,flows_last,,,2.5524247,46.560516,140.82893,40.781551,,"Pop , Avg Educ  years, GDP/C "
276,flows_last,,,2.5524247,46.560516,138.04556,36.132145,,"Pop , Avg Educ  years, GDP/C "
277,flows_last,,,15.361719,68.704193,9.3789606,56.223633,,"Pop , Avg Educ  years, GDP/C "
278,flows_last,,,-2.8992085,54.159935,-69.478996,-19.702888,,"Pop , Avg Educ  years, GDP/C "
279,flows_last,,,-2.8992085,54.159935,103.48198,30.511499,,"Pop , Avg Educ  years, GDP/C "
280,flows_last,,,-2.8992085,54.159935,121.40916,31.169889,,"Pop , Avg Educ  years, GDP/C "
281,flows_last,,,9.432622,50.625526,5.9338961,51.209213,,"Pop , Avg Educ  years, GDP/C "
282,flows_last,,,9.432622,50.625526,135.8717,34.317451,,"Pop , Avg Educ  years, GDP/C "
283,flows_last,,,9.432622,50.625526,141.36179,39.593285,,"Pop , Avg Educ  years, GDP/C "
284,flows_last,,,9.432622,50.625526,1.6844341,47.48473,,"Pop , Avg Educ  years, GDP/C "
285,flows_last,,,9.432622,50.625526,23.702667,62.329994,,"Pop , Avg Educ  years, GDP/C "
286,flows_last,,,9.432622,50.625526,136.37596,34.508003,,"Pop , Avg Educ  years, GDP/C "
287,flows_last,,,9.432622,50.625526,142.55232,43.385715,,"Pop , Avg Educ  years, GDP/C "
288,flows_last,,,9.432622,50.625526,15.011466,47.27858,,"Pop , Avg Educ  years, GDP/C "
289,flows_last,,,9.432622,50.625526,79.562851,16.586416,,"Pop , Avg Educ  years, GDP/C "
290,flows_last,,,9.432622,50.625526,28.078163,-25.265778,,"Pop , Avg Educ  years, GDP/C "
291,flows_last,,,9.432622,50.625526,134.82814,35.039913,,"Pop , Avg Educ  years, GDP/C "
292,flows_last,,,9.432622,50.625526,130.66696,33.526035,,"Pop , Avg Educ  years, GDP/C "
293,flows_last,,,9.432622,50.625526,-0.22781689,44.354805,,"Pop , Avg Educ  years, GDP/C "
294,flows_last,,,9.432622,50.625526,140.92705,38.446842,,"Pop , Avg Educ  years, GDP/C "
295,flows_last,,,9.432622,50.625526,8.5373039,47.15736,,"Pop , Avg Educ  years, GDP/C "
296,flows_last,,,9.432622,50.625526,-2.8407221,48.177528,,"Pop , Avg Educ  years, GDP/C "
297,flows_last,,,9.432622,50.625526,139.81912,36.689892,,"Pop , Avg Educ  years, GDP/C "
